Id,SRFF_File,SRFF_Location_Feature,Location,Feature,PanelId,Board,VolumeResult,Volume,VolumeUpFail,VolumeLowFail,VolumeTarget,HeightResult,Height,HeightUpFail,HeightLowFail,HeightTarget,AreaResult,Area,AreaUpFail,AreaLowFail,AreaTarget,Diff,DiffPercentage,XOffset,YOffset,RegShort,RegLong,id2,error_flag,error_code
1700,QUANCOMPUTE15_MB_R01_T,QUANCOMPUTE15_MB_R01_T_U105_24,QUANCOMPUTE15_MB_R01_TU105,24,X901-A000014,IMAGE 1,F,0.00338050870454,0.0298881165,0.0119552466,0.019925411,F,0.07240357,0.20955,0.08382,0.1397,F,0.04668980559,0.213945,0.085578,0.14263,-0.01654490229546,-0.830341833122539,0.072,0.012,10.476,5.245,276613,BAD,å°é¡
1701,QUANCOMPUTE15_MB_R01_T,QUANCOMPUTE15_MB_R01_T_U105_25,QUANCOMPUTE15_MB_R01_TU105,25,X901-A000014,IMAGE 1,F,0.00363530763084,0.0299887005,0.0119954802,0.019992467,F,0.05993743,0.20955,0.08382,0.1397,F,0.06065171265,0.214665,0.085866,0.14311,-0.01635715936916,-0.81816613073114,-0.01,0.019,1.466,8.52,276613,BAD,å°é¡
1720,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U101_10,SHUYU_00370_1P2_TU101,10,MBFB03SY0298A30,IMAGE 1,F,0.00707406930685,0.0460779495,0.0184311798,0.030718633,F,0.06613369,0.20955,0.08382,0.1397,F,0.1069661971,0.329835,0.131934,0.21989,-0.02364456369315,-0.76971405899312,-0.011,-0.039,1.008,17.291,560621,BAD,å°é¡
1752,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U67_21,SHUYU_00370_1P2_TU67,21,MBFB03SY0363A30,IMAGE 1,F,0.00652013204207,0.027052905,0.010821162,0.01803527,P,0.07762375,0.1905,0.0762,0.127,F,0.08399661372,0.213015,0.085206,0.14201,-0.01151513795793,-0.638478822769496,0.057,-0.085,31.758,10.348,561223,BAD,å°é¡
1900,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U121_40,SHUYU_00370_1P2_TU121,40,MBFB06TQ0664A20,IMAGE 1,F,0.0049512408201,0.046121955,0.018448782,0.03074797,F,0.04609382,0.20955,0.08382,0.1397,F,0.10741658109,0.33015,0.13206,0.2201,-0.0257967291799,-0.838973407997341,-0.053,-0.112,23.631,10.692,603508,BAD,å°é¡
1942,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U121_40,SHUYU_00370_1P2_TU121,40,MBFB06TQ0685A20,IMAGE 1,F,0.00808942881907,0.046121955,0.018448782,0.03074797,F,0.05059488,0.20955,0.08382,0.1397,P,0.15988631567,0.33015,0.13206,0.2201,-0.02265854118093,-0.736911775994643,-0.075,-0.021,33.173,1.989,603637,BAD,å°é¡
1984,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U121_40,SHUYU_00370_1P2_TU121,40,MBFB06TQ0687A20,IMAGE 1,F,0.00421572081692,0.046121955,0.018448782,0.03074797,F,0.03949486,0.20955,0.08382,0.1397,F,0.10674100511,0.33015,0.13206,0.2201,-0.02653224918308,-0.862894336864515,-0.068,-0.133,30.02,12.682,603166,BAD,å°é¡
1994,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U121_40,SHUYU_00370_1P2_TU121,40,MBFB06TQ0691A20,IMAGE 1,F,0.00439742122222,0.046121955,0.018448782,0.03074797,F,0.0439807,0.20955,0.08382,0.1397,F,0.09998524529,0.33015,0.13206,0.2201,-0.02635054877778,-0.856984990481648,-0.047,-0.093,20.944,8.894,603052,BAD,å°é¡
2068,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U121_40,SHUYU_00370_1P2_TU121,40,MBFB06TQ0693A20,IMAGE 1,F,0.00770813062596,0.046121955,0.018448782,0.03074797,F,0.05704858,0.20955,0.08382,0.1397,P,0.13511519634,0.33015,0.13206,0.2201,-0.02303983937404,-0.749312535885784,-0.06,-0.047,26.604,4.493,602966,BAD,å°é¡
2110,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U121_40,SHUYU_00370_1P2_TU121,40,MBFB06TQ0697A20,IMAGE 1,F,0.00768830692003,0.046121955,0.018448782,0.03074797,F,0.0632243,0.20955,0.08382,0.1397,F,0.12160367671,0.33015,0.13206,0.2201,-0.02305966307997,-0.749957251811095,-0.042,-0.129,18.709,12.264,602708,BAD,å°é¡
